date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
15:25:01	435/435	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/mr.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/mr.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:01	6785/6785	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/ms.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/ms.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:01	6693/6693	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/ms.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/ms.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:02	8803/8803	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/mt.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/mt.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:02	10513/10513	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/mt.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/mt.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:02	319/319	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/mu.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/mu.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:02	319/319	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/mu.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/mu.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:02	289/289	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/mv.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/mv.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:03	307/307	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/mv.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/mv.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:03	3708/3708	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/mw.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/mw.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:03	3891/3891	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/mw.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/mw.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:03	95527/95527	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/mx.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/mx.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:04	91037/91037	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/mx.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/mx.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:04	1279/1279	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/my.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/my.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:04	1271/1271	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/my.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/my.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:04	2618/2618	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/mz.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/mz.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:05	2601/2601	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/mz.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/mz.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:05	1002/1002	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/na.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/na.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:05	980/980	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/na.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/na.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:05	292/292	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/nc.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/nc.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:05	292/292	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/nc.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/nc.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:06	276/276	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/ne.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/ne.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:06	282/282	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/ne.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/ne.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:06	5842/5842	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/nf.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/nf.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:06	5595/5595	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/nf.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/nf.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:07	260/260	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/ng.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/ng.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:07	260/260	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/ng.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/ng.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:07	18572/18572	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/ni.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/ni.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:07	18632/18632	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/ni.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/ni.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:08	364/364	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/nl.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/nl.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:08	372/372	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/nl.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/nl.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:08	321/321	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/no.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/no.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:08	321/321	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/no.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/no.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:08	1058/1058	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/np.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/np.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:09	1196/1196	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/np.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/np.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:09	645/645	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/nr.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/nr.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:09	668/668	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/nr.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/nr.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:09	1742/1742	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/nu.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/nu.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:10	1730/1730	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/nu.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/nu.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:10	2974/2974	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/nz.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/nz.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:10	2999/2999	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/nz.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/nz.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:10	22841/22841	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/om.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/om.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:10	22825/22825	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/om.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/om.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:11	743/743	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/pa.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/pa.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:11	659/659	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/pa.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/pa.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:11	74209/74209	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/pe.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/pe.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:11	73524/73524	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/pe.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/pe.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:12	4288/4288	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/pf.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/pf.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:12	4230/4230	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/pf.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/pf.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:12	1667/1667	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/pg.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/pg.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:12	2099/2099	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/pg.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/1x1/pg.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
15:25:12	1578/1578	---M--	200	added ('OK')	image/svg+xml	date:Wed,%2014%20Aug%202019%2018:40:14%20GMT	https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/ph.svg	C:/My%20Web%20Sites/duereview/duereview.readyplanet.site/modules/flexi/css/flag-icon-css/flags/4x3/ph.svg	(from https://duereview.readyplanet.site/modules/flexi/css/flag-icon-css/css/flag-icon.min.css)
